Address,City,Venue_Name,Latitude,Longitude,Miles_Away,Type,Category_ID
107 Jericho Rd,Haverhill,AFC Urgent Care Methuen,42.74801,-71.12998,4.7,Emergency Room,4bf58dd8d48988d194941735
107 Jericho Rd,Haverhill,,,,,,4bf58dd8d48988d12e941735
107 Jericho Rd,Haverhill,,,,,,4bf58dd8d48988d163941735
107 Jericho Rd,Haverhill,atkinson fire station,42.839152,-71.151867,1.7,Fire Station,4bf58dd8d48988d12c941735
107 Jericho Rd,Haverhill,Atkinson Resort & Country Club,42.820483121437896,-71.17990084768037,1.5,Golf Course,4bf58dd8d48988d1e6941735
107 Jericho Rd,Haverhill,,,,,,4bf58dd8d48988d118951735
107 Jericho Rd,Haverhill,NorEaster Amtrack Train 685,42.815299980479026,-71.11331238756118,2.0,Train,4bf58dd8d48988d129951735
113 Bridges Ln,North Andover,Boxford Fire Dept,42.695126,-71.04744,1.7,Fire Station,4bf58dd8d48988d12c941735
113 Bridges Ln,North Andover,,,,,,4bf58dd8d48988d163941735
113 Bridges Ln,North Andover,AFC Urgent Care North Andover,42.675540924072266,-71.13066101074219,3.3,Emergency Room,4bf58dd8d48988d194941735
113 Bridges Ln,North Andover,North Andover Country Club,42.69240430784517,-71.09262494446558,1.9,Golf Course,4bf58dd8d48988d1e6941735
113 Bridges Ln,North Andover,,,,,,4bf58dd8d48988d129951735
113 Bridges Ln,North Andover,Police,42.695126,-71.04744,1.7,Police Station,4bf58dd8d48988d12e941735
113 Bridges Ln,North Andover,,,,,,4bf58dd8d48988d118951735
119 Shawsheen Rd,Andover,Andover Police Dept,42.65789,-71.14258,0.7,Police Station,4bf58dd8d48988d12e941735
119 Shawsheen Rd,Andover,AFC Urgent Care North Andover,42.675540924072266,-71.13066101074219,1.7,Emergency Room,4bf58dd8d48988d194941735
119 Shawsheen Rd,Andover,Whole Foods Market,42.66117864117762,-71.14476893602662,0.6,Grocery Store,4bf58dd8d48988d118951735
119 Shawsheen Rd,Andover,MBTA Andover Station,42.658590256981874,-71.14467463584292,0.6,Train Station,4bf58dd8d48988d129951735
119 Shawsheen Rd,Andover,Andover Skate Park,42.657589596905055,-71.15519972834234,0.2,Skate Park,4bf58dd8d48988d163941735
119 Shawsheen Rd,Andover,Indian Ridge Country Club,42.64166900081071,-71.17002027053158,1.5,Golf Course,4bf58dd8d48988d1e6941735
119 Shawsheen Rd,Andover,Central Station,42.65837330996805,-71.14309642809992,0.7,Fire Station,4bf58dd8d48988d12c941735
12 Neal Rd,Danvers,The Butchery - Danvers,42.596574,-70.9597618,1.4,Grocery Store,4bf58dd8d48988d118951735
12 Neal Rd,Danvers,Ferncroft Country Club,42.604393466926,-70.97808598462073,2.5,Golf Course,4bf58dd8d48988d1e6941735
12 Neal Rd,Danvers,Marsh Family Dental,42.56945292,-70.93788299,0.9,Emergency Room,4bf58dd8d48988d194941735
12 Neal Rd,Danvers,State Police Danvers Barracks,42.586402551231025,-70.9684286599296,1.5,Police Station,4bf58dd8d48988d12e941735
12 Neal Rd,Danvers,,,,,,4bf58dd8d48988d163941735
12 Neal Rd,Danvers,Danvers Fire Headquarters,42.5622892,-70.93255443333334,1.5,Fire Station,4bf58dd8d48988d12c941735
12 Neal Rd,Danvers,,,,,,4bf58dd8d48988d129951735
12 Pine St,Peabody,Lt. Ross Park,42.545230841731275,-70.99343283086088,0.3,Playground,4bf58dd8d48988d163941735
12 Pine St,Peabody,Medic 2/Engine 3,42.53722991201219,-70.95381793922671,1.8,Fire Station,4bf58dd8d48988d12c941735
12 Pine St,Peabody,Essex County Sheriffs Department,42.54604293862921,-70.97768127597777,0.6,Police Station,4bf58dd8d48988d12e941735
12 Pine St,Peabody,Salem Country Club,42.53062597362669,-70.96250325880744,1.5,Golf Course,4bf58dd8d48988d1e6941735
12 Pine St,Peabody,Big Y World Class Market,42.55119829432614,-71.00181761947397,0.9,Grocery Store,4bf58dd8d48988d118951735
12 Pine St,Peabody,,,,,,4bf58dd8d48988d129951735
12 Pine St,Peabody,Union Hospital Emergency Room,42.501324,-70.979885,2.9,Emergency Room,4bf58dd8d48988d194941735
15 River St,Newbury,,,,,,4bf58dd8d48988d163941735
15 River St,Newbury,Merrimack Valley Gynecology,42.76529497478418,-71.04550241285732,4.9,Hospital,4bf58dd8d48988d194941735
15 River St,Newbury,,,,,,4bf58dd8d48988d129951735
15 River St,Newbury,,,,,,4bf58dd8d48988d118951735
15 River St,Newbury,,,,,,4bf58dd8d48988d12e941735
15 River St,Newbury,Carriage Pines Golf Club,42.7182502746582,-70.9351806640625,2.6,Golf Course,4bf58dd8d48988d1e6941735
15 River St,Newbury,Byfield Fire Department,42.74544669106804,-70.94367663231802,0.6,Fire Station,4bf58dd8d48988d12c941735
15 Sabrina Ct,Methuen,,,,,,4bf58dd8d48988d163941735
15 Sabrina Ct,Methuen,Central Fire Station,42.72628496734142,-71.19089823884536,1.6,Fire Station,4bf58dd8d48988d12c941735
15 Sabrina Ct,Methuen,Hickory Hill Golf Course,42.697442325693125,-71.23485983247049,1.5,Golf Course,4bf58dd8d48988d1e6941735
15 Sabrina Ct,Methuen,Lawrence General Hospital - Emergency Room,42.70964069615338,-71.14893576089396,3.5,Emergency Room,4bf58dd8d48988d194941735
15 Sabrina Ct,Methuen,Market Basket,42.705272680912685,-71.20139113807743,1.1,Grocery Store,4bf58dd8d48988d118951735
15 Sabrina Ct,Methuen,Littleton Train station,42.69945152741895,-71.205483041456,1.2,Platform,4bf58dd8d48988d129951735
15 Sabrina Ct,Methuen,Methuen Police Department,42.73067,-71.191349,1.8,Police Station,4bf58dd8d48988d12e941735
19 Emerton St #19,Salem,NSMC Salem Hospital,42.51124622143515,-70.90663659210071,1.4,Emergency Room,4bf58dd8d48988d194941735
19 Emerton St #19,Salem,Salem Police Department,42.515705,-70.89664599999999,0.9,Police Station,4bf58dd8d48988d12e941735
19 Emerton St #19,Salem,Salem Fire Department,42.52028424673089,-70.89354709033145,0.5,Fire Station,4bf58dd8d48988d12c941735
19 Emerton St #19,Salem,Milk  & Honey Green Grocer,42.52260628570009,-70.89525472974817,0.5,Grocery Store,4bf58dd8d48988d118951735
19 Emerton St #19,Salem,Meadow at Peabody Golf Course,42.51414308749232,-70.93890485246338,2.8,Golf Course,4bf58dd8d48988d1e6941735
19 Emerton St #19,Salem,MBTA Salem Station,42.524241992545164,-70.89597702026367,0.5,Train Station,4bf58dd8d48988d129951735
19 Emerton St #19,Salem,Salem Common,42.523875635650775,-70.88959917955872,0.2,Park,4bf58dd8d48988d163941735
2 Robin Rd,Beverly,Beverly Fire Station Headquarters,42.548308299601125,-70.87710496886224,1.7,Fire Station,4bf58dd8d48988d12c941735
2 Robin Rd,Beverly,Beverly Golf And Tennis,42.56444772406404,-70.89485918219953,2.4,Golf Course,4bf58dd8d48988d1e6941735
2 Robin Rd,Beverly,Beverly Police Department,42.54784376296167,-70.878144231347,1.8,Police Station,4bf58dd8d48988d12e941735
2 Robin Rd,Beverly,Whole Foods Market,42.573455810546875,-70.87955474853516,1.8,Grocery Store,4bf58dd8d48988d118951735
2 Robin Rd,Beverly,MBTA Montserrat Station,42.56187588412905,-70.8700217981147,1.1,Train Station,4bf58dd8d48988d129951735
2 Robin Rd,Beverly,Cross Lane Field,42.561645992005914,-70.85400832547873,0.3,Soccer Field,4bf58dd8d48988d163941735
2 Robin Rd,Beverly,Beverly Hospital Emergency Department,42.563812329159795,-70.87530103242862,1.4,Emergency Room,4bf58dd8d48988d194941735
2 Valley View Farm Rd,Haverhill,Groveland police,42.763179552723955,-71.024010952834,1.9,Police Station,4bf58dd8d48988d12e941735
2 Valley View Farm Rd,Haverhill,Merrimack Valley Gynecology,42.76529497478418,-71.04550241285732,1.0,Hospital,4bf58dd8d48988d194941735
2 Valley View Farm Rd,Haverhill,Market Basket,42.763878782866655,-71.03776215150258,1.3,Grocery Store,4bf58dd8d48988d118951735
2 Valley View Farm Rd,Haverhill,Berry Fire Protection,42.754329,-71.04000500000001,0.9,Fire Station,4bf58dd8d48988d12c941735
2 Valley View Farm Rd,Haverhill,Renaissance Golf Club,42.77922263772293,-71.03900694941903,2.0,Golf Course,4bf58dd8d48988d1e6941735
2 Valley View Farm Rd,Haverhill,Bradford Station,42.766967622009346,-71.08827122772094,1.8,Train,4bf58dd8d48988d129951735
2 Valley View Farm Rd,Haverhill,,,,,,4bf58dd8d48988d163941735
241 Andover St,Andover,AFC Urgent Care North Andover,42.675540924072266,-71.13066101074219,3.5,Emergency Room,4bf58dd8d48988d194941735
241 Andover St,Andover,,,,,,4bf58dd8d48988d12c941735
241 Andover St,Andover,,,,,,4bf58dd8d48988d12e941735
241 Andover St,Andover,Market Basket Perishable DC,42.6062333171459,-71.16182377032159,1.5,Grocery Store,4bf58dd8d48988d118951735
241 Andover St,Andover,Ballardvale Train Station,42.6276059634327,-71.1600040883113,0.3,Train Station,4bf58dd8d48988d129951735
241 Andover St,Andover,Recreation Park,42.63224642402583,-71.14764536280768,0.4,Park,4bf58dd8d48988d163941735
241 Andover St,Andover,Indian Ridge Country Club,42.64166900081071,-71.17002027053158,1.3,Golf Course,4bf58dd8d48988d1e6941735
30 Willow Rd,Marblehead,NSMC Salem Hospital,42.51124622143515,-70.90663659210071,1.8,Emergency Room,4bf58dd8d48988d194941735
30 Willow Rd,Marblehead,,,,,,4bf58dd8d48988d163941735
30 Willow Rd,Marblehead,Salem Fire Headquarters,42.51965926183748,-70.89368642770788,1.5,Fire Station,4bf58dd8d48988d12c941735
30 Willow Rd,Marblehead,Crosby's Market Marblehead,42.504302407442296,-70.84941026438841,1.2,Grocery Store,4bf58dd8d48988d118951735
30 Willow Rd,Marblehead,Tedesco Country Club Marblehead,42.485367447957316,-70.89423797105376,1.7,Golf Course,4bf58dd8d48988d1e6941735
30 Willow Rd,Marblehead,MBTA Salem Station,42.524241992545164,-70.89597702026367,1.9,Train Station,4bf58dd8d48988d129951735
30 Willow Rd,Marblehead,Marblehead Police Dept,42.49655587917531,-70.85948938762408,0.8,Police Station,4bf58dd8d48988d12e941735
31 Apple Blossom Ln,Lynn,Trader Joe's,42.483820531225696,-71.01821614213671,1.8,Grocery Store,4bf58dd8d48988d118951735
31 Apple Blossom Ln,Lynn,,,,,,4bf58dd8d48988d129951735
31 Apple Blossom Ln,Lynn,Gannon Country Club,42.49012504629789,-70.97480198632432,1.2,Golf Course,4bf58dd8d48988d1e6941735
31 Apple Blossom Ln,Lynn,,,,,,4bf58dd8d48988d163941735
31 Apple Blossom Ln,Lynn,Union Hospital Emergency Room,42.501324,-70.979885,0.6,Emergency Room,4bf58dd8d48988d194941735
31 Apple Blossom Ln,Lynn,Lynnfield Fire,42.515010833740234,-71.01183319091797,1.4,Fire Station,4bf58dd8d48988d12c941735
31 Apple Blossom Ln,Lynn,,,,,,4bf58dd8d48988d12e941735
31 Country Club Way,Ipswich,Action Linebrook,42.684461,-70.919625,0.9,Emergency Room,4bf58dd8d48988d194941735
31 Country Club Way,Ipswich,,,,,,4bf58dd8d48988d163941735
31 Country Club Way,Ipswich,Ipswich Country Club,42.69465934974526,-70.89781971291814,0.6,Golf Course,4bf58dd8d48988d1e6941735
31 Country Club Way,Ipswich,Rowley police station,42.70672607421875,-70.91615295410156,0.9,Police Station,4bf58dd8d48988d12e941735
31 Country Club Way,Ipswich,,,,,,4bf58dd8d48988d129951735
31 Country Club Way,Ipswich,Market Basket,42.708056889982615,-70.90606720686979,1.0,Grocery Store,4bf58dd8d48988d118951735
31 Country Club Way,Ipswich,Ipswich Fire Department,42.684563,-70.919613,0.9,Fire Station,4bf58dd8d48988d12c941735
31 Follinsbee Ln,West Newbury,Merrimack Valley Gynecology,42.76529497478418,-71.04550241285732,3.0,Hospital,4bf58dd8d48988d194941735
31 Follinsbee Ln,West Newbury,West Newbury Food Mart,42.794878000000004,-70.995981,0.2,Grocery Store,4bf58dd8d48988d118951735
31 Follinsbee Ln,West Newbury,,,,,,4bf58dd8d48988d129951735
31 Follinsbee Ln,West Newbury,West Newbury Fire Station,42.801296563319845,-70.98808877592816,0.8,Fire Station,4bf58dd8d48988d12c941735
31 Follinsbee Ln,West Newbury,West Newbury Police Department,42.795833587646484,-70.99629211425781,0.2,Police Station,4bf58dd8d48988d12e941735
31 Follinsbee Ln,West Newbury,Renaissance Golf Club,42.77922263772293,-71.03900694941903,2.2,Golf Course,4bf58dd8d48988d1e6941735
31 Follinsbee Ln,West Newbury,,,,,,4bf58dd8d48988d163941735
35 Harris St,Marblehead,,,,,,4bf58dd8d48988d129951735
35 Harris St,Marblehead,Marblehead Police Dept,42.49655587917531,-70.85948938762408,0.8,Police Station,4bf58dd8d48988d12e941735
35 Harris St,Marblehead,Tedesco Country Club Marblehead,42.485367447957316,-70.89423797105376,2.6,Golf Course,4bf58dd8d48988d1e6941735
35 Harris St,Marblehead,Crocker Park,42.5030138179245,-70.84857364626099,0.2,Park,4bf58dd8d48988d163941735
35 Harris St,Marblehead,Crosby's Market Marblehead,42.504302407442296,-70.84941026438841,0.1,Grocery Store,4bf58dd8d48988d118951735
35 Harris St,Marblehead,NSMC Salem Hospital,42.51124622143515,-70.90663659210071,2.9,Emergency Room,4bf58dd8d48988d194941735
35 Harris St,Marblehead,Number One Security Company,42.484943,-70.867611,1.7,Fire Station,4bf58dd8d48988d12c941735
37 Biscayne Ave,Saugus,Cliftondale Depot Station,42.448833,-71.01467,1.6,Train Station,4bf58dd8d48988d129951735
37 Biscayne Ave,Saugus,Saugus Iron Works National Historic Site,42.468462034176405,-71.00887978673173,0.4,Historic Site,4bf58dd8d48988d163941735
37 Biscayne Ave,Saugus,Gannon Country Club,42.49012504629789,-70.97480198632432,2.0,Golf Course,4bf58dd8d48988d1e6941735
37 Biscayne Ave,Saugus,Trader Joe's,42.483820531225696,-71.01821614213671,1.3,Grocery Store,4bf58dd8d48988d118951735
37 Biscayne Ave,Saugus,"Guarente Plumbing & Heating, Inc",42.463531494140625,-71.00939178466797,0.6,Fire Station,4bf58dd8d48988d12c941735
37 Biscayne Ave,Saugus,Atlantic Ambulance- Lynn,42.47461958550371,-70.95608488234025,2.4,Emergency Room,4bf58dd8d48988d194941735
37 Biscayne Ave,Saugus,Saugus Police Dept,42.464192242201065,-71.006749655218,0.4,Police Station,4bf58dd8d48988d12e941735
38 Washington St,Marblehead,Marblehead Police Dept,42.49655587917531,-70.85948938762408,0.9,Police Station,4bf58dd8d48988d12e941735
38 Washington St,Marblehead,NSMC Salem Hospital,42.51124622143515,-70.90663659210071,3.0,Emergency Room,4bf58dd8d48988d194941735
38 Washington St,Marblehead,Crosby's Market Marblehead,42.504302407442296,-70.84941026438841,0.2,Grocery Store,4bf58dd8d48988d118951735
38 Washington St,Marblehead,,,,,,4bf58dd8d48988d129951735
38 Washington St,Marblehead,Crocker Park,42.5030138179245,-70.84857364626099,0.3,Park,4bf58dd8d48988d163941735
38 Washington St,Marblehead,Number One Security Company,42.484943,-70.867611,1.8,Fire Station,4bf58dd8d48988d12c941735
38 Washington St,Marblehead,Tedesco Country Club Marblehead,42.485367447957316,-70.89423797105376,2.8,Golf Course,4bf58dd8d48988d1e6941735
4 GERRY Rd,Lynnfield,Whole Foods Market,42.5144224656762,-71.03206340823202,0.7,Grocery Store,4bf58dd8d48988d118951735
4 GERRY Rd,Lynnfield,Lynnfield Fire,42.515010833740234,-71.01183319091797,1.3,Fire Station,4bf58dd8d48988d12c941735
4 GERRY Rd,Lynnfield,MBTA Commuter Rail Train #214,42.52117593798743,-71.06813020535205,1.8,Train,4bf58dd8d48988d129951735
4 GERRY Rd,Lynnfield,Sagamore Springs Golf Course,42.55908035013706,-71.04031126064984,2.4,Golf Course,4bf58dd8d48988d1e6941735
4 GERRY Rd,Lynnfield,Reading Police Academy,42.517909497485924,-71.05178771346687,1.1,Police Station,4bf58dd8d48988d12e941735
