Address,City,Venue_Name,Latitude,Longitude,Miles_Away,Type,Category_ID
4 GERRY Rd,Lynnfield,,,,,,4bf58dd8d48988d163941735
4 GERRY Rd,Lynnfield,Union Hospital Emergency Room,42.501324,-70.979885,3.2,Emergency Room,4bf58dd8d48988d194941735
440 WINTER St,North Andover,,,,,,4bf58dd8d48988d129951735
440 WINTER St,North Andover,AFC Urgent Care North Andover,42.675540924072266,-71.13066101074219,3.5,Emergency Room,4bf58dd8d48988d194941735
440 WINTER St,North Andover,Police,42.695126,-71.04744,1.0,Police Station,4bf58dd8d48988d12e941735
440 WINTER St,North Andover,,,,,,4bf58dd8d48988d163941735
440 WINTER St,North Andover,Boxford Fire Dept,42.695126,-71.04744,1.0,Fire Station,4bf58dd8d48988d12c941735
440 WINTER St,North Andover,North Andover Country Club,42.69240430784517,-71.09262494446558,1.4,Golf Course,4bf58dd8d48988d1e6941735
440 WINTER St,North Andover,Supermercado latino,42.71399749052936,-71.05522920855148,1.6,Grocery Store,4bf58dd8d48988d118951735
445 Wethersfield St,Rowley,Action Linebrook,42.684461,-70.919625,2.9,Emergency Room,4bf58dd8d48988d194941735
445 Wethersfield St,Rowley,,,,,,4bf58dd8d48988d163941735
445 Wethersfield St,Rowley,Ipswich Country Club,42.69465934974526,-70.89781971291814,2.4,Golf Course,4bf58dd8d48988d1e6941735
445 Wethersfield St,Rowley,,,,,,4bf58dd8d48988d129951735
445 Wethersfield St,Rowley,Byfield Fire Department,42.74544669106804,-70.94367663231802,1.9,Fire Station,4bf58dd8d48988d12c941735
445 Wethersfield St,Rowley,Market Basket,42.708056889982615,-70.90606720686979,1.4,Grocery Store,4bf58dd8d48988d118951735
445 Wethersfield St,Rowley,Sherif,42.70887947683751,-70.90636594278574,1.4,Police Station,4bf58dd8d48988d12e941735
46 True Rd,Salisbury,Lion's Park,42.84508639118485,-70.86456395467188,0.5,Baseball Field,4bf58dd8d48988d163941735
46 True Rd,Salisbury,,,,,,4bf58dd8d48988d129951735
46 True Rd,Salisbury,,,,,,4bf58dd8d48988d12e941735
46 True Rd,Salisbury,Salisbury Fire Station,42.84625543542071,-70.8632749969266,0.6,Fire Station,4bf58dd8d48988d12c941735
46 True Rd,Salisbury,,,,,,4bf58dd8d48988d118951735
46 True Rd,Salisbury,Anna Jaques Emergency Room,42.814494089025786,-70.89189893445271,2.4,Emergency Room,4bf58dd8d48988d194941735
46 True Rd,Salisbury,Rangeway Center,42.84123229980469,-70.89085388183594,0.9,Golf Course,4bf58dd8d48988d1e6941735
480 Asbury St,Hamilton,Beverly Hospital Emergency Department,42.563812329159795,-70.87530103242862,4.7,Emergency Room,4bf58dd8d48988d194941735
480 Asbury St,Hamilton,,,,,,4bf58dd8d48988d163941735
480 Asbury St,Hamilton,MBTA Hamilton Station,42.60977484088575,-70.87477677975534,1.7,Train Station,4bf58dd8d48988d129951735
480 Asbury St,Hamilton,Hamilton Public Safety Building (Police and Fire),42.61258834844067,-70.87193640554771,1.6,Police Station,4bf58dd8d48988d12e941735
480 Asbury St,Hamilton,,,,,,4bf58dd8d48988d12c941735
480 Asbury St,Hamilton,CITGO HAMILTON CONVENIENCE,42.61201376270865,-70.87344472158973,1.6,Grocery Store,4bf58dd8d48988d118951735
480 Asbury St,Hamilton,Myopia Hunt Club,42.60920820991451,-70.85915262940203,2.2,Golf Course,4bf58dd8d48988d1e6941735
5 Benevento Cir,Peabody,,,,,,4bf58dd8d48988d12c941735
5 Benevento Cir,Peabody,,,,,,4bf58dd8d48988d163941735
5 Benevento Cir,Peabody,Beverly Hospital At Danvers,42.584337759424194,-70.97200627076526,2.1,Hospital,4bf58dd8d48988d194941735
5 Benevento Cir,Peabody,Big Y World Class Market,42.55119829432614,-71.00181761947397,0.7,Grocery Store,4bf58dd8d48988d118951735
5 Benevento Cir,Peabody,,,,,,4bf58dd8d48988d129951735
5 Benevento Cir,Peabody,Paradise Mini Golf,42.57418976417487,-70.99771638411329,1.2,Golf Course,4bf58dd8d48988d1e6941735
5 Benevento Cir,Peabody,Essex County Sheriffs Department,42.54604293862921,-70.97768127597777,1.1,Police Station,4bf58dd8d48988d12e941735
50 Bradford St,Haverhill,7-Eleven,42.7303094,-71.1368992,1.4,Grocery Store,4bf58dd8d48988d118951735
50 Bradford St,Haverhill,,,,,,4bf58dd8d48988d163941735
50 Bradford St,Haverhill,Far Corner Golf Course,42.73441357014328,-71.08504074616869,1.3,Golf Course,4bf58dd8d48988d1e6941735
50 Bradford St,Haverhill,North Andover Police Dept.,42.72851161371706,-71.11164378323575,0.6,Police Station,4bf58dd8d48988d12e941735
50 Bradford St,Haverhill,,,,,,4bf58dd8d48988d12c941735
50 Bradford St,Haverhill,AFC Urgent Care Methuen,42.74801,-71.12998,1.3,Emergency Room,4bf58dd8d48988d194941735
50 Bradford St,Haverhill,Amtrak Train 686,42.75816080001131,-71.10059851795998,1.5,Train,4bf58dd8d48988d129951735
50 Cobblestone Cir,North Andover,North Andover Town Common,42.68425947938683,-71.11500096346748,0.2,Park,4bf58dd8d48988d163941735
50 Cobblestone Cir,North Andover,Andover Country Club,42.672571426961625,-71.16706660710031,2.6,Golf Course,4bf58dd8d48988d1e6941735
50 Cobblestone Cir,North Andover,North Andover Fire Department,42.682369,-71.110961,0.5,Fire Station,4bf58dd8d48988d12c941735
50 Cobblestone Cir,North Andover,Andover Commuter Rail Station,42.6658901633064,-71.14708926384874,2.0,Train,4bf58dd8d48988d129951735
50 Cobblestone Cir,North Andover,North Andover Police Department,42.692820000000005,-71.119249,0.5,Police Station,4bf58dd8d48988d12e941735
50 Cobblestone Cir,North Andover,AFC Urgent Care North Andover,42.675540924072266,-71.13066101074219,0.9,Emergency Room,4bf58dd8d48988d194941735
50 Cobblestone Cir,North Andover,Market Basket,42.68459997115708,-71.13646899619886,0.9,Grocery Store,4bf58dd8d48988d118951735
575 Essex St,Hamilton,Beverly Hospital Security Office,42.56423631001792,-70.87499110760453,4.7,Emergency Room,4bf58dd8d48988d194941735
575 Essex St,Hamilton,Gordon Police,42.59088559075832,-70.8235256863326,1.9,Police Station,4bf58dd8d48988d12e941735
575 Essex St,Hamilton,,,,,,4bf58dd8d48988d118951735
575 Essex St,Hamilton,,,,,,4bf58dd8d48988d163941735
575 Essex St,Hamilton,,,,,,4bf58dd8d48988d129951735
575 Essex St,Hamilton,,,,,,4bf58dd8d48988d12c941735
575 Essex St,Hamilton,Myopia Hunt Club,42.60920820991451,-70.85915262940203,2.1,Golf Course,4bf58dd8d48988d1e6941735
6 Barberry Ln,West Newbury,West Newbury Fire Station,42.801296563319845,-70.98808877592816,1.4,Fire Station,4bf58dd8d48988d12c941735
6 Barberry Ln,West Newbury,Merrimack Valley Gynecology,42.76529497478418,-71.04550241285732,2.5,Hospital,4bf58dd8d48988d194941735
6 Barberry Ln,West Newbury,West Newbury Police Department,42.795833587646484,-70.99629211425781,0.8,Police Station,4bf58dd8d48988d12e941735
6 Barberry Ln,West Newbury,,,,,,4bf58dd8d48988d163941735
6 Barberry Ln,West Newbury,West Newbury Food Mart,42.794878000000004,-70.995981,0.8,Grocery Store,4bf58dd8d48988d118951735
6 Barberry Ln,West Newbury,Renaissance Golf Club,42.77922263772293,-71.03900694941903,1.8,Golf Course,4bf58dd8d48988d1e6941735
6 Barberry Ln,West Newbury,,,,,,4bf58dd8d48988d129951735
69 Old Yankee Rd,Haverhill,Kev's Country Store,42.80676773,-71.200477,1.4,Grocery Store,4bf58dd8d48988d118951735
69 Old Yankee Rd,Haverhill,AFC Urgent Care Methuen,42.74801,-71.12998,4.2,Emergency Room,4bf58dd8d48988d194941735
69 Old Yankee Rd,Haverhill,,,,,,4bf58dd8d48988d12e941735
69 Old Yankee Rd,Haverhill,,,,,,4bf58dd8d48988d163941735
69 Old Yankee Rd,Haverhill,,,,,,4bf58dd8d48988d12c941735
69 Old Yankee Rd,Haverhill,,,,,,4bf58dd8d48988d129951735
69 Old Yankee Rd,Haverhill,Atkinson Resort & Country Club,42.820483121437896,-71.17990084768037,1.6,Golf Course,4bf58dd8d48988d1e6941735
7 Montgomery St,Saugus,Atlantic Ambulance- Lynn,42.47461958550371,-70.95608488234025,2.5,Emergency Room,4bf58dd8d48988d194941735
7 Montgomery St,Saugus,Saugus Police Dept,42.464192242201065,-71.006749655218,0.6,Police Station,4bf58dd8d48988d12e941735
7 Montgomery St,Saugus,,,,,,4bf58dd8d48988d163941735
7 Montgomery St,Saugus,Mt. Hood Golf Club,42.453714435060405,-71.0399424825267,2.1,Golf Course,4bf58dd8d48988d1e6941735
7 Montgomery St,Saugus,"Guarente Plumbing & Heating, Inc",42.463531494140625,-71.00939178466797,0.7,Fire Station,4bf58dd8d48988d12c941735
7 Montgomery St,Saugus,Market Basket,42.46322728962244,-70.96752903651466,1.7,Grocery Store,4bf58dd8d48988d118951735
7 Montgomery St,Saugus,Cliftondale Depot Station,42.448833,-71.01467,1.0,Train Station,4bf58dd8d48988d129951735
7 Sparhawk Dr,Lynnfield,King Rail Golf Course,42.51649086673135,-71.02643993034306,0.5,Golf Course,4bf58dd8d48988d1e6941735
7 Sparhawk Dr,Lynnfield,Union Hospital Emergency Room,42.501324,-70.979885,2.6,Emergency Room,4bf58dd8d48988d194941735
7 Sparhawk Dr,Lynnfield,,,,,,4bf58dd8d48988d163941735
7 Sparhawk Dr,Lynnfield,,,,,,4bf58dd8d48988d129951735
7 Sparhawk Dr,Lynnfield,Whole Foods Market,42.5144224656762,-71.03206340823202,0.3,Grocery Store,4bf58dd8d48988d118951735
7 Sparhawk Dr,Lynnfield,Lynnfield Fire,42.515010833740234,-71.01183319091797,1.0,Fire Station,4bf58dd8d48988d12c941735
7 Sparhawk Dr,Lynnfield,Reading Police Academy,42.517909497485924,-71.05178771346687,1.2,Police Station,4bf58dd8d48988d12e941735
75 Bennett Hill Rd,Rowley,Sherif,42.70887947683751,-70.90636594278574,1.5,Police Station,4bf58dd8d48988d12e941735
75 Bennett Hill Rd,Rowley,Ipswich Country Club,42.69465934974526,-70.89781971291814,2.2,Golf Course,4bf58dd8d48988d1e6941735
75 Bennett Hill Rd,Rowley,Market Basket,42.708056889982615,-70.90606720686979,1.5,Grocery Store,4bf58dd8d48988d118951735
75 Bennett Hill Rd,Rowley,Rowley Fire Department,42.715768,-70.87789000000001,0.9,Fire Station,4bf58dd8d48988d12c941735
75 Bennett Hill Rd,Rowley,Action Linebrook,42.684461,-70.919625,3.3,Emergency Room,4bf58dd8d48988d194941735
75 Bennett Hill Rd,Rowley,,,,,,4bf58dd8d48988d163941735
75 Bennett Hill Rd,Rowley,MBTA Rowley Station,42.72607258467487,-70.85904811817767,1.5,Train Station,4bf58dd8d48988d129951735
76 High Rd,Newbury,Newbury Firefighters' Memorial Hall,42.79816775676745,-70.86062520250361,0.6,Fire Station,4bf58dd8d48988d12c941735
76 High Rd,Newbury,Newburyport Police Department,42.811572,-70.872509,1.7,Police Station,4bf58dd8d48988d12e941735
76 High Rd,Newbury,Anna Jaques Emergency Room,42.814494089025786,-70.89189893445271,2.5,Emergency Room,4bf58dd8d48988d194941735
76 High Rd,Newbury,Tendercrop Farm,42.78665327883775,-70.85116502308236,0.4,Grocery Store,4bf58dd8d48988d118951735
76 High Rd,Newbury,Amesbury Country Club,42.812252044677734,-70.87590789794922,1.8,Golf Course,4bf58dd8d48988d1e6941735
76 High Rd,Newbury,The Newbury Green,42.796481,-70.861536,0.5,Park,4bf58dd8d48988d163941735
76 High Rd,Newbury,Newburyport MBTA Station,42.79799828387902,-70.87805133647616,1.3,Train Station,4bf58dd8d48988d129951735
8 Rock O Dundee Rd,Andover,Doctors Park,42.675334380166895,-71.13592478751644,0.5,Park,4bf58dd8d48988d163941735
8 Rock O Dundee Rd,Andover,Whole Foods Market,42.66117864117762,-71.14476893602662,0.6,Grocery Store,4bf58dd8d48988d118951735
8 Rock O Dundee Rd,Andover,Indian Ridge Country Club,42.64166900081071,-71.17002027053158,2.4,Golf Course,4bf58dd8d48988d1e6941735
8 Rock O Dundee Rd,Andover,AFC Urgent Care North Andover,42.675540924072266,-71.13066101074219,0.7,Emergency Room,4bf58dd8d48988d194941735
8 Rock O Dundee Rd,Andover,Central Station,42.65837330996805,-71.14309642809992,0.8,Fire Station,4bf58dd8d48988d12c941735
8 Rock O Dundee Rd,Andover,Andover Police Dept,42.65789,-71.14258,0.8,Police Station,4bf58dd8d48988d12e941735
8 Rock O Dundee Rd,Andover,MBTA Andover Station,42.659738097196076,-71.14410134740966,0.7,Train Station,4bf58dd8d48988d129951735
80 Jackman St,Georgetown,,,,,,4bf58dd8d48988d118951735
80 Jackman St,Georgetown,,,,,,4bf58dd8d48988d129951735
80 Jackman St,Georgetown,Action Linebrook,42.684461,-70.919625,3.9,Emergency Room,4bf58dd8d48988d194941735
80 Jackman St,Georgetown,Byfield Fire Department,42.74544669106804,-70.94367663231802,0.5,Fire Station,4bf58dd8d48988d12c941735
80 Jackman St,Georgetown,,,,,,4bf58dd8d48988d12e941735
80 Jackman St,Georgetown,Carriage Pines Golf Club,42.7182502746582,-70.9351806640625,1.5,Golf Course,4bf58dd8d48988d1e6941735
80 Jackman St,Georgetown,,,,,,4bf58dd8d48988d163941735
9 Allison Cir,Haverhill,Renaissance Golf Club,42.77922263772293,-71.03900694941903,2.7,Golf Course,4bf58dd8d48988d1e6941735
9 Allison Cir,Haverhill,Bradford Common,42.75466725577759,-71.07353886923384,0.3,Park,4bf58dd8d48988d163941735
9 Allison Cir,Haverhill,Merrimack Valley Gynecology,42.76529497478418,-71.04550241285732,1.8,Hospital,4bf58dd8d48988d194941735
9 Allison Cir,Haverhill,Groveland Fire South Station,42.74235259085221,-71.04564170033714,1.5,Fire Station,4bf58dd8d48988d12c941735
9 Allison Cir,Haverhill,MBTA Haverhill Station,42.77349592848773,-71.08642768108224,1.8,Train Station,4bf58dd8d48988d129951735
9 Allison Cir,Haverhill,Market Basket,42.77568326552672,-71.0747959579035,1.8,Grocery Store,4bf58dd8d48988d118951735
9 Allison Cir,Haverhill,Haverhill Police Department,42.77591509937773,-71.0791815225468,1.8,Police Station,4bf58dd8d48988d12e941735
99 High St,Andover,Whole Foods Market,42.66117864117762,-71.14476893602662,0.3,Grocery Store,4bf58dd8d48988d118951735
99 High St,Andover,AFC Urgent Care North Andover,42.675540924072266,-71.13066101074219,0.9,Emergency Room,4bf58dd8d48988d194941735
99 High St,Andover,,,,,,4bf58dd8d48988d163941735
99 High St,Andover,Indian Ridge Country Club,42.64166900081071,-71.17002027053158,2.2,Golf Course,4bf58dd8d48988d1e6941735
99 High St,Andover,Central Station,42.65837330996805,-71.14309642809992,0.4,Fire Station,4bf58dd8d48988d12c941735
99 High St,Andover,MBTA Andover Station,42.659738097196076,-71.14410134740966,0.4,Train Station,4bf58dd8d48988d129951735
99 High St,Andover,Andover Police Dept,42.65789,-71.14258,0.5,Police Station,4bf58dd8d48988d12e941735
Abbeyville,Andover,,,,,,4bf58dd8d48988d163941735
Abbeyville,Andover,Trull Brook Golf Course,42.64966975240695,-71.26319029773093,1.0,Golf Course,4bf58dd8d48988d1e6941735
Abbeyville,Andover,,,,,,4bf58dd8d48988d12c941735
Abbeyville,Andover,Lowell General Hospital Saints Campus Emergency Department,42.64569474391476,-71.30117297172546,2.9,Emergency Room,4bf58dd8d48988d194941735
Abbeyville,Andover,,,,,,4bf58dd8d48988d12e941735
Abbeyville,Andover,,,,,,4bf58dd8d48988d129951735
Abbeyville,Andover,,,,,,4bf58dd8d48988d118951735
Lot 7A Cooper Ln,Methuen,Kev's Country Store,42.80676773,-71.200477,1.9,Grocery Store,4bf58dd8d48988d118951735
Lot 7A Cooper Ln,Methuen,,,,,,4bf58dd8d48988d163941735
Lot 7A Cooper Ln,Methuen,AFC Urgent Care Methuen,42.74801,-71.12998,3.5,Emergency Room,4bf58dd8d48988d194941735
Lot 7A Cooper Ln,Methuen,,,,,,4bf58dd8d48988d12e941735
Lot 7A Cooper Ln,Methuen,Merrimack Valley Country Club,42.75515241163856,-71.17285097281227,2.1,Golf Course,4bf58dd8d48988d1e6941735
Lot 7A Cooper Ln,Methuen,,,,,,4bf58dd8d48988d129951735
Lot 7A Cooper Ln,Methuen,,,,,,4bf58dd8d48988d12c941735
